Category,Subcategory,Year,Sales,Profit,YOY
Accessories,Bike Racks,2017,1117222.08,218651.87,0.217981474
Accessories,Bike Stands,2017,3934693.37,-1559723.64,0.203817643
Accessories,Bottles and Cages,2017,580335.03,-5725619.22,-0.303389986
Accessories,Cleaners,2017,3309732.14,2130654.60,-0.508885968
Accessories,Fenders,2017,9762688.54,8500997.14,0.268442319
Accessories,Helmets,2017,5382765.18,3745873.45,-0.744373917
Accessories,Hydration Packs,2017,948528.30,-7884968.63,-0.246621031
Accessories,Lights,2017,6153630.13,6130373.45,0.944978392
Accessories,Locks,2017,757732.74,-5728646.51,-0.691451569
Accessories,Panniers,2017,8880626.99,8757610.63,-0.9044722
Accessories,Pumps,2017,7037803.20,4327794.45,-0.611711104
Accessories,Tires and Tubes,2017,4060604.20,993578.21,-0.222971518
Bikes,Mountain Bikes,2017,5761461.72,-3266936.57,-0.76620116
Bikes,Road Bikes,2017,4967396.53,-2810787.35,-0.728231124
Bikes,Touring Bikes,2017,169382.40,-6995305.64,-0.015823162
Clothing,Bib-Shorts,2017,7552255.29,5036433.57,0.823332906
Clothing,Caps,2017,7716628.57,321996.27,0.24868794
Clothing,Gloves,2017,5061049.50,4981837.86,0.446460315
Clothing,Jerseys,2017,4375281.03,3157288.48,0.066971477
Clothing,Shorts,2017,8622624.88,2458640.30,-0.430180379
Clothing,Socks,2017,2628138.97,-2334292.22,-0.13553931
Clothing,Tights,2017,3842184.87,3136543.87,-0.89824065
Clothing,Vests,2017,9558439.34,9295606.50,-0.848456484
Components,Bottom Brackets,2017,2513783.72,-1982926.50,0.31062371
Components,Brakes,2017,1479706.75,-1774321.30,0.517157974
Components,Chains,2017,9785212.11,-141169.05,0.294755395
Components,Cranksets,2017,3579433.64,-6277806.88,-0.370417591
Components,Derailleurs,2017,7410262.08,6794921.52,0.430762638
Components,Forks,2017,6322835.53,3377766.51,0.708338236
Components,Handlebars,2017,3335953.00,-4996514.52,0.037803549
Components,Headsets,2017,6663650.57,4161663.26,-0.297010403
Components,Mountain Frames,2017,8259415.02,1052006.15,-0.789553736
Components,Pedals,2017,8531220.68,730774.23,-0.64277857
Components,Road Frames,2017,1183462.38,-1796097.21,-0.456171943
Components,Saddles,2017,9748726.98,291431.82,-0.64377311
Components,Touring Frames,2017,6914661.72,3532202.69,0.742296401
Components,Wheels,2017,3143624.69,-1889668.05,0.783618436
Accessories,Bike Racks,2018,2467337.79,-2412255.96,0.388976927
Accessories,Bike Stands,2018,1975842.76,1038499.24,0.45549318
Accessories,Bottles and Cages,2018,8183457.57,2076220.33,0.606072239
Accessories,Cleaners,2018,147389.91,-850508.85,-0.944476714
